std,0.499886559031394,0.596513604315649,0.39613076016131593,0.46641008021386793,0.5264072957248633,0.38866361142016076,0.3731723038815588,0.452373251446248,0.2943792225909821,0.2560229253124075,0.40075474827313906,0.3525875682506669,0.4035401999602979,0.42237702151334444,3.222471741294031,0.13070961846147822,7.59268385121618,0.13803844444444668,7.35448784801313,7.852533055167773,0.048004285302687855,5.156294879243259,3.2370090016607156,2.500526713948071,0.6503982806299533,0.30839331772201867,0.5882452679382303,11.283625692517797,0.5700700221095505,2.7221236805619613,1.590425906219241,0.32386860326308237,3.0238110948843047,2.396932154750574,1.1671632643169956,1.3056663132748012,0.5938948262851614,0.38937647803819814,0.5895882784653744,0.6513122986110716,0.4630260023528555,0.4563615884696841,0.6073436065203793,0.42663685446748684,0.3446943316514295,0.5530792349469804,0.405731151255486,0.5297618703416318,0.3953690975072405,3.5183915701791864,0.2646463784816445,8.724618923500481,9.14118392740048,7.969943777626439,1.2181739961061047,0.2646463784816445,7.204167451020251,8.291771182345249,0.1381810307838863,3.1904289760622486,0.5871776883829226,0.3842441028205504,0.47246199027858027,0.49759148465812536,0.3656663929093041,0.35528028833051883,0.451168954808833,0.28679846343986426,0.25091266694729175,0.3965982418905572,0.33523513760891094,0.3725216917251737,0.42821279771766146,3.1640658628933305,0.13680278244797012,7.767912099044236,9.916959553913994,9.512680708505014,0.05685118166825967,6.855816394152804,4.424580691623023,3.42386321272802,0.23867322888503742,3.486829220499916,2.794507471565922,1.4067323060559833,1.3343083242709137,0.6214380517995048,0.40682409028867267,0.5976509823970204,0.6117226226805756,0.44407164118965403,0.46375159681867284,0.6266961524795329,0.4410266109987337,0.40602945558138376,0.5275877120574413,0.41896982605464517,0.5142146234682698,0.422922992435632,3.869132273427699,0.23129818303807445,7.656885627324102,10.944825987383231,9.551466251178832,0.23129818303807445,3.5289950703435293,0.5794144753953674,0.3925883548554127,0.5134506864010766,0.49659419717958503,0.34555352429796626,0.30867168056145416,0.46858464814519235,0.2881659138575519,0.2519657700184324,0.405784757036326,0.3447682403092591,0.40474215799168173,0.4309754878710972,3.346104754796545,0.18269201534318003,8.473302616851594,10.500998442457252,0.15434273539447316,3.4306480723062864,0.6170681171123964,0.45720858232495093,0.6213243871751547,0.6508391869276715,0.5342601899959155,0.5123018383220842,0.6534161334138492,0.5184013057810357,0.4829466520149438,0.6040288098370706,0.4990362930857416,0.5874525824103246,0.4870758921314207,4.487410250952025,0.207814051158436,7.7554201133096,10.931138743206377,8.092824111754002,6.473998099875135,4.165060778305488,0.7555532728759953,11.99278086685459,0.207814051158436,3.3560371307749453,2.982347895471037,1.5336618185219189,1.5305647742660053,8.367029062457396,11.89306565414251,8.918249063893628,9.219694906242811,8.385312730045243,4.899846012079654,0.7857619810055725,0.6508061766417174,0.28991025756783495,0.5585965604336971,7.371171238233195,0.37982041308208286,0.39794429629649586,3.785652333262051,0.35384852469714817,3.572455951811177,3.298495075173682,1.7392386747573092,1.8738508537927785,0.7048300034940073,0.4895892682207529,0.6726204631938928,0.6638525533041358,0.5993903971568552,0.6391971047860568,0.6819508535833638,0.6094321806194888,0.5778976193755456,0.7078838064590955,0.5883130520281841,0.628558809411366,0.5843117567492522,5.628257059550991,0.23675835363492198,0.5857393351220679,0.3617277459295026,0.5790252928229,0.4003360730298927,0.36421861050263576,0.3098998573053018,0.48754104592126407,0.2992746439592672,0.25362700177673253,0.39842402399276755,0.3055584823571798,0.422915291608797,0.38271444737821103,3.401610752727606,0.3608523526631075,9.329586944970307,11.855298749065941,0.14871512182470145,3.3724639503436626,9.761623287659889,12.403756640276557,0.092596408141591,3.440353988839114,0.6376031375449893,0.5018415962345966,0.6628732029084332,0.6582550687374582,0.5762726994002839,0.6264586250216759,0.6503725660764678,0.5627136916825999,0.5630009066786813,0.6788213896608857,0.5543338162100963,0.593685966926343,0.5596967203392356,5.24792744257139,0.3949717931335775,9.310794617696896,13.843780330916516,10.539281148632348,10.013761499534173,5.833534052861391,0.9411996603633775,11.486383275983838,7.551640557764182,0.04492016106373865,0.6917716956945483,10.592686983833342,32.81848028976254,0.05850928230021354,4.58482716626093,0.6831603290282298,0.2993749118982968,0.6066262304126075,8.175473828067151,0.36136112418640537,0.5884616519130964,4.969452859543042,4.878227406422928,39.15441733705363,0.8988584710829423,0.4554993818082552,4.075790687712603,3.7666830558953417,2.064248311200919,2.163358944010645,0.7272900719134452,0.6270380666000329,0.7579634927620837,0.7128530074685127,0.6802176980802488,0.6641724508171465,0.7110897232651472,0.5854461144268623,0.558925454336391,0.7385938790958243,0.5422407951860675,0.6576771206382895,0.6207308350994646,5.915189593059164,0.4914288779809251,0.656311041940144,0.562581474844224,0.6980185302614055,0.6626979253363952,0.6182870969909856,0.54753389340117,0.6626495269278299,0.5463521011380167,0.5134240633155188,0.7017891059492273,0.48352466725170967,0.642219928708412,0.5712557662333271,5.558635515108605,0.5231675701770173,0.6631111487261261,0.6111987235666166,0.6847113985780059,0.664715413678599,0.6477587720993574,0.58144518566809,0.6637017247423858,0.5709205686338041,0.5356862541553161,0.7000672823535746,0.4951158512525096,0.6763980782676261,0.5382104898737489,5.522481690247097,0.531662375212686,0.6918545893926592,0.6607364686578567,0.755918024436187,0.7287742373389057,0.6924959192744693,0.637678432182893,0.7216005357626817,0.6300460353864403,0.5966752454217817,0.7359552397266782,0.5210596434324354,0.7007755267729461,0.5563095800843841,6.051133713046407,0.5194113765737015,9.242721668637973,16.61923252824659,12.73087203442663,0.07244073685069177,10.813034751036554,9.884520763266204,6.2047344584401785,1.2114548438613701,53.114963312079205,11.3827851782009,7.89197305704234,0.047674726085579676,1.0539102036161603,9.013135934464776,44.96125747568098,0.05962063857038293,5.200424396795176,0.8398645917356271,0.4199650636872692,0.7605789916646992,9.421506963122585,0.550387728701328,0.6789848397201915,6.51673025721158,4.878227406422928,39.15441733705363,0.8988584710829423,0.8149339976153446,5.012064768088162,3.8652126364552535,2.170947186198169,2.1803153246057216
min,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,97.0,9.5,18.823437893365,47.5,0.629500580720093,1.108466613923,15.642075082187,0.357885560681,1.66,0.44,-0.0575799086757991,0.203,0.18,0.01,0.006637,8.75,10.017556455946,0.739291063742331,0.203206980783663,7.80900992245851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.83333333333333,47.7,60.0,30.0,3.70000004768372,9.83333333333333,120.0,20.0,10.5,10.4058272632674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.4166666666667,122.0,21.960805479669,44.6,0.603060306030603,1.543327746815,18.104344603802,0.562871324646,10.4166666666667,12.1935414491876,0.855528250295162,0.262418846320337,9.06638536814244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.3333333333333,127.2,19.2,51.1,11.3333333333333,8.76552227903579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.8333333333333,106.0,25.0,12.75,12.4007936507937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,131.8,26.1419714724893,1.8835047892978,21.15952580293,0.6954559878404,0.082086242207395,43.0,12.5,13.3734396544424,0.840633532174413,0.281770499811166,10.4257594517919,138.7,32.3,54.3,2.066680336077,25.393338499619,0.87062282629517,0.095743700821107,1.25,0.519999980926514,0.230182647705078,0.620000004768372,0.129999995231628,2.5,0.0700000002980232,14.25,14.0910232334702,0.714273733947351,0.30089946961903,10.083524316127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.4166666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,142.0,32.0,15.9166666666667,13.2978723404255,140.0,34.0,16.5,13.5802469135802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.2984257357974,143.6,21.4,1.4376312474899,16.555988021632,0.68659203816699,0.077346378530396,81.0,39.5,0.343333333730698,3.78030753135681,39.0,53.1063368786669,0.161103053093569,13.8950499441963,1.44,0.13,0.233013698630137,0.27474,0.16,2.81,0.02,0.0,0.0,0.0,16.25,9.20168882401308,0.514891291581679,0.247074294139489,6.41895042626266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.8333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.9166666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.8918548939083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.8333333333333,141.6,38.4,53.8,0.624353549600376,1.736069357034,2.1788161350033,0.47190260697662,0.093116918195994,100.0,78.6666666666667,42.3333333333333,0.295500002801418,3.09999990463257,39.0,36.3742558295929,0.190405476040037,4.00915702077404,2.02,0.11,0.147579908675799,0.2,0.22,3.53,0.1,0.0,0.0,0.0,22.4166666666667,13.6777153149604,0.627744003868282,0.170634906226032,0.787836475966899
5%,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.58333333333333,125.0,9.58333333333333,25.1728642415978,53.5,0.7786264822134387,2.8113805506478,19.660026970955602,0.9040066793335,3.27,0.92,1.4430502283105051,1.34,0.53,0.06,0.24907525,9.5,14.15048641404285,1.5281053207981226,0.4883760742094024,10.99932189629262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.3333333333333,55.0,90.0,48.0,5.80000019073486,10.3333333333333,132.8,27.0,10.6666666666667,14.2222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.6666666666667,137.0,30.3786084543785,57.0,0.7562093595229276,3.9870042794683,23.2507409466159,1.38917311352085,11.5,14.64492032198735,1.8484391083203264,0.6491605563621686,11.15436570353417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,145.0,34.5,59.3,12.5,15.45970579752602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0833333333333,147.0,35.0,13.0833333333333,15.3787004998078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.5833333333333,151.0,38.79310347463566,4.2282248794814805,29.1530579844756,1.53047570998934,0.21092961491172302,63.0,13.5833333333333,15.83330165196676,1.5885402290574875,0.5754569408670881,11.95086475188765,156.3,45.8,65.1,4.3835898736248,31.842106189177002,1.7604814592073499,0.2346313463881625,2.78999996185303,0.860000014305115,1.28908669948578,3.977849912643434,0.439999997615814,4.69999980926514,0.129999995231628,15.1666666666667,17.0987654320988,1.48131962440834,0.6005934667279929,12.21477370108404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,157.0,46.0,16.0,17.0403287781082,157.0,48.0,17.0,17.4719114756485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.3689253935661,157.1,49.3,5.1967223505781,32.6414428560905,2.52610912134844,0.323782983278328,99.5,53.0,0.405000001192093,4.761902356147766,53.0,80.1891398662991,0.303340635298164,24.164414674582787,2.79,0.83,1.230132420091322,3.02862,0.45,4.42,0.14,0.0,0.0,0.0,17.3333333333333,17.9617163869518,1.648567603852396,0.7960133140723552,12.365579009718001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.9166666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.1666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.10006844626966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0833333333333,157.7,52.4,65.25,0.6957175122141407,10.939802491103002,34.307288007336005,4.43221752877484,0.483919239411684,132.0,99.24999999999997,55.0,0.3898125067353245,5.05000019073486,46.0,83.4231039114802,0.27672352731223404,27.033058953853338,3.2,0.94,1.350627853881277,3.16,0.48,4.51,0.16,0.0,0.0,0.0,23.1666666666667,19.01218915302079,3.4905780050835924,1.444255110443693,12.89915018601484
